packages/components/Accordion/index.tsx(113,10): error TS2322: Type '{ children: Element; onClick: () => void; type: "button"; fullWidth: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 259 more ... | "value"> & { ...; }, "title" | ... 264 more ... | "value"> & Partial<...>, "title" | ... 264 more ... | "value"> & { ...; } & ...'.
packages/components/AnimationDrawer/index.tsx(86,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Text/stories.tsx(65,9): error TS2322: Type 'string' is not assignable to type '"div" | "p" | "s" | "span" | undefined'.
packages/components/Text/stories.tsx(66,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(67,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(70,42): error TS2345: Argument of type '1' is not assignable to parameter of type 'string | null'.
packages/components/Text/stories.tsx(91,9): error TS2322: Type 'string' is not assignable to type '"xxs" | "xs" | "sm" | "md" | "lg" | "xl" | "xxxl" | "xxl" | "xxxxl" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/Text/stories.tsx(97,9): error TS2322: Type 'string' is not assignable to type '"div" | "p" | "s" | "span" | undefined'.
packages/components/Text/stories.tsx(98,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(99,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(123,9): error TS2322: Type 'string' is not assignable to type '"xxs" | "xs" | "sm" | "md" | "lg" | "xl" | "xxxl" | "xxl" | "xxxxl" | undefined'.
packages/components/TextSpacer/stories.tsx(19,11): error TS2322: Type 'string' is not assignable to type '"xxs" | "xs" | "sm" | "md" | "lg" | "xl" | "xxxl" | "xxl" | "xxxxl" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/TextSpacer/stories.tsx(21,8): error TS2322: Type '{ children: string; spaceBefore: number; spaceAfter: number; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Toast/index.tsx(116,6): error TS2741: Property 'text' is missing in type '{ children: (Element | undefined)[]; onClick: (() => void) | undefined; color: string; backgroundColor: any; leader: number | undefined; trailer: number | undefined; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props & { ...; }, "title" | ... 259 more ... | "onClose"> & Partial<...>, "title" | ...'.
packages/components/Toast/stories.tsx(23,7): error TS2322: Type 'string' is not assignable to type '"success" | "error" | "warning" | "info" | undefined'.
packages/components/Toast/stories.tsx(24,15): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/Toast/stories.tsx(25,16): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/Tooltip/stories.tsx(27,16): error TS2322: Type 'string' is not assignable to type '"bottom" | "left" | "right" | "top" | undefined'.
packages/components/Upload/index.tsx(116,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Upload/index.tsx(167,8): error TS2741: Property 'onDrop' is missing in type '{ children: Element; initialMessage: string; acceptedMessage: string; rejectedMessage: string; supportedFormatsMessage: string; supportedFormats: string[]; hasListContent: boolean; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 264 more ... | "supportedFormats"> & Partial<...>, "title...'.
packages/components/Upload/stories.tsx(20,7): error TS2322: Type 'HandlerFunction' is not assignable to type '(acceptedFiles: File[] | null | undefined, rejectedFiles: File[] | null | undefined) => Promise<void>'.
packages/components/__basic__/BaselineDebug.tsx(25,8): error TS2339: Property 'visible' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/__basic__/BaselineDebug.tsx(50,10): error TS2322: Type '{ children: string[]; size: "sm"; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Props, "theme" | "children" | "size" | "uppercase" | "disabled" | "type" | "fullWidth" | "tagName" | "visuallyDisabled" | "loading" | "rounded" | "iconLeft" | "iconRight"> & Partial<...>, "children" | ... 10 more ... | "iconRight"> & { ...; } & { ...; }'.
packages/components/__basic__/BaselineDebug.tsx(54,10): error TS2322: Type '{ children: any; visible: boolean; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/__basic__/Colors.tsx(15,15): error TS2339: Property 'small' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/__basic__/Colors.tsx(56,10): error TS2322: Type '{ children: Element[]; key: string; color: any; small: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/__basic__/Typography.tsx(34,8): error TS2339: Property 'sizeKey' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/__basic__/Typography.tsx(58,12): error TS2322: Type '{ children: string; sizeKey: string; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/__basic__/Typography.tsx(68,6): error TS2322: Type '{ children: Element[]; style: { maxWidth: number; }; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<BaselineDebug> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/__basic__/Typography.tsx(74,10): error TS2322: Type '{ children: string; key: string; sizeKey: string; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/decorators/TagInput/index.tsx(83,10): error TS2533: Object is possibly 'null' or 'undefined'.
packages/exceptions/dom/ElementExistsException.ts(9,10): error TS2339: Property 'id' does not exist on type 'ElementExistsException'.
packages/exceptions/http/NetworkError.ts(9,10): error TS2339: Property 'url' does not exist on type 'NetworkError'.
packages/exceptions/http/index.ts(283,10): error TS2339: Property 'url' does not exist on type 'HttpException'.
packages/exceptions/http/index.ts(284,10): error TS2339: Property 'status' does not exist on type 'HttpException'.
packages/exceptions/http/index.ts(285,10): error TS2339: Property 'type' does not exist on type 'HttpException'.
packages/exceptions/http/index.ts(286,10): error TS2339: Property 'response' does not exist on type 'HttpException'.
packages/exceptions/http/index.ts(287,10): error TS2339: Property 'request' does not exist on type 'HttpException'.
packages/gitlab-updater/services/gitlab.ts(17,5): error TS2345: Argument of type 'string' is not assignable to parameter of type '"GET" | "PUT" | "POST" | "DELETE" | undefined'.
packages/gitlab-updater/services/gitlab.ts(73,5): error TS2345: Argument of type 'string' is not assignable to parameter of type '"GET" | "PUT" | "POST" | "DELETE" | undefined'.
packages/gitlab-updater/services/gitlab.ts(106,5): error TS2345: Argument of type 'string' is not assignable to parameter of type '"GET" | "PUT" | "POST" | "DELETE" | undefined'.
packages/styles/global/index.ts(1,22): error TS2307: Cannot find module 'sanitize.css/sanitize.css'.
packages/styles/global/index.ts(6,19): error TS2307: Cannot find module './reset.css'.
packages/styles/global/index.ts(7,19): error TS2307: Cannot find module './fonts.css'.
packages/utils/asset-provider/cloudinary.ts(111,5): error TS2345: Argument of type '(result: string[], transformationValue: string, transformationName: string) => string[]' is not assignable to parameter of type 'MemoObjectIterator<string | number | string[] | Flags[] | undefined, string[], { width?: number | undefined; height?: number | undefined; crop: string; aspect_ratio?: number | undefined; format: string; quality: string | number; flags: string[] | Flags[]; }>'.
packages/utils/asset-provider/index.ts(72,11): error TS2345: Argument of type '{ width: number; height: number; }' is not assignable to parameter of type 'SprdTransformations'.
packages/utils/asset-provider/index.ts(82,9): error TS2345: Argument of type '{ width: number; height: number; }' is not assignable to parameter of type 'SprdTransformations'.
packages/utils/asset-provider/index.ts(96,5): error TS2345: Argument of type '{ width: ImageSize; height: ImageSize; } | { width: ImageSize; height: ImageSize; mediaType?: "png" | "jpg" | null | undefined; backgroundColor?: string | null | undefined; color?: string[] | null | undefined; }' is not assignable to parameter of type 'SprdTransformations | undefined'.
packages/utils/asset-provider/index.ts(103,3): error TS2322: Type 'number[]' is not assignable to type 'ImageSize[]'.
packages/utils/asset-provider/index.ts(116,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(130,3): error TS2322: Type 'number[]' is not assignable to type 'ImageSize[]'.
packages/utils/asset-provider/index.ts(131,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(147,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(159,3): error TS2322: Type 'number[]' is not assignable to type 'ImageSize[]'.
packages/utils/asset-provider/index.ts(171,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(183,3): error TS2322: Type 'number[]' is not assignable to type 'ImageSize[]'.
packages/utils/asset-provider/index.ts(185,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(199,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(211,3): error TS2322: Type 'number[]' is not assignable to type 'DesignImageSize[]'.
packages/utils/asset-provider/index.ts(212,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(243,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/index.ts(256,3): error TS2322: Type 'string' is not assignable to type 'AssetProvider'.
packages/utils/asset-provider/sprd.ts(48,5): error TS2345: Argument of type '(result: string[], transformationValue: string, transformationKey: string) => string[]' is not assignable to parameter of type 'MemoObjectIterator<string | number | string[] | null | undefined, string[], SprdTransformations>'.
packages/utils/asset-provider/sprd.ts(70,62): error TS2345: Argument of type '{ mediaType: string; } | { width?: number | null | undefined; mediaType: string | null; backgroundColor?: string | null | undefined; color?: string[] | null | undefined; }' is not assignable to parameter of type 'SprdTransformations'.
packages/utils/async/index.ts(36,3): error TS2322: Type 'Promise<object>' is not assignable to type 'Promise<R[]>'.
packages/utils/async/index.ts(109,15): error TS2554: Expected 2 arguments, but got 1.
packages/utils/dom/index.ts(20,5): error TS2322: Type '(error: Error) => void' is not assignable to type 'OnErrorEventHandlerNonNull'.
packages/utils/dom/index.ts(37,20): error TS2339: Property 'dataset' does not exist on type 'Element'.
packages/utils/dom/index.ts(43,29): error TS2345: Argument of type 'Element' is not assignable to parameter of type 'HTMLElement'.
packages/utils/input/tagInput/index.ts(15,24): error TS2304: Cannot find name 'SyntheticKeyboardEvent'.
packages/utils/input/tagInput/index.ts(16,26): error TS2304: Cannot find name 'SyntheticKeyboardEvent'.
packages/utils/input/tagInput/index.ts(61,31): error TS2304: Cannot find name 'SyntheticKeyboardEvent'.
packages/utils/input/tagInput/index.ts(87,33): error TS2304: Cannot find name 'SyntheticKeyboardEvent'.
packages/utils/locale/index.ts(12,13): error TS2304: Cannot find name 'Intl$NumberFormatOptions'.
packages/utils/message-queue/index.ts(171,13): error TS2456: Type alias 'Serializable' circularly references itself.
packages/utils/message-queue/index.ts(184,5): error TS2322: Type 'void' is not assignable to type 'boolean'.
packages/utils/message-queue/index.ts(219,9): error TS2554: Expected 2 arguments, but got 1.
packages/utils/message-queue/index.ts(253,12): error TS2554: Expected 2 arguments, but got 1.
packages/utils/message-queue/index.ts(266,16): error TS2722: Cannot invoke an object which is possibly 'undefined'.
packages/utils/message-queue/index.ts(266,16): error TS2554: Expected 1 arguments, but got 0.
packages/utils/message-queue/index.ts(271,14): error TS2722: Cannot invoke an object which is possibly 'undefined'.
packages/utils/message-queue/index.ts(379,5): error TS2345: Argument of type '((p1: string, p2: MessageQueueException | null | undefined) => any) | undefined' is not assignable to parameter of type '((p: string) => any) | undefined'.
packages/utils/message-queue/index.ts(417,59): error TS2345: Argument of type 'string | Buffer' is not assignable to parameter of type 'string'.
packages/utils/message-queue/server.ts(109,63): error TS2345: Argument of type '((p1: string | Error, p2: Message | null | undefined) => any) | undefined' is not assignable to parameter of type '((p1: string, p2: MessageQueueException | Message | null | undefined) => any) | undefined'.
packages/utils/message-queue/server.ts(110,7): error TS2345: Argument of type '((p1: string | Error, p2: Message | null | undefined) => any) | undefined' is not assignable to parameter of type '((p: string | Error) => any) | undefined'.
packages/utils/message-queue/server.ts(118,17): error TS2554: Expected 2 arguments, but got 1.
packages/utils/mongo-db/index.ts(1,19): error TS2307: Cannot find module 'mongodb'.
packages/utils/mongo-db/index.ts(48,13): error TS2456: Type alias 'FindResult' circularly references itself.
packages/utils/request/index.ts(60,3): error TS2322: Type 'string' is not assignable to type 'HttpMethod'.
packages/utils/request/index.ts(69,18): error TS2693: 'CancelToken' only refers to a type, but is being used as a value here.
packages/utils/request/index.ts(74,11): error TS2345: Argument of type '{ url: string; method: HttpMethod; data: any; params: object | null; headers: object; validateStatus: () => true; onUploadProgress: ((event: ProgressEvent) => void) | null; cancelToken: any; }' is not assignable to parameter of type 'string'.
packages/utils/social/facebook/index.ts(10,42): error TS2339: Property 'FB' does not exist on type 'Window'.
packages/utils/social/facebook/index.ts(53,15): error TS2339: Property 'FB' does not exist on type 'Window'.
packages/utils/social/facebook/index.ts(57,10): error TS2339: Property 'FB' does not exist on type 'Window'.
packages/utils/social/facebook/index.ts(66,14): error TS2339: Property 'FB' does not exist on type 'Window'.
packages/utils/social/facebook/index.ts(69,41): error TS2339: Property 'FB' does not exist on type 'Window'.
packages/utils/social/google/index.ts(10,42): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(44,15): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(49,12): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(51,14): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(63,15): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(63,31): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/social/google/index.ts(67,37): error TS2339: Property 'gapi' does not exist on type 'Window'.
packages/utils/style/media/index.ts(2,15): error TS2305: Module '"../../../../node_modules/@types/styled-components"' has no exported member 'RuleSet'.
packages/utils/style/media/index.ts(54,18): error TS2557: Expected at least 1 arguments, but got 0 or more.
packages/utils/style/media/index.ts(58,15): error TS2557: Expected at least 1 arguments, but got 0 or more.
packages/utils/style/media/index.ts(74,15): error TS2557: Expected at least 1 arguments, but got 0 or more.
packages/utils/style/media/index.ts(92,15): error TS2557: Expected at least 1 arguments, but got 0 or more.
packages/utils/style/media/index.ts(111,15): error TS2557: Expected at least 1 arguments, but got 0 or more.
packages/utils/style/media/index.ts(129,5): error TS2345: Argument of type '(result: any, name: BreakpointKey) => any' is not assignable to parameter of type '(previousValue: any, currentValue: string, currentIndex: number, array: string[]) => any'.
packages/utils/style/responsive-config/index.ts(46,35): error TS2538: Type 'undefined' cannot be used as an index type.
packages/utils/tracking/adobeAnalytics/index.ts(17,17): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(17,54): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(22,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(24,15): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(31,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(38,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(43,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(52,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(53,15): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(65,17): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(66,12): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(70,17): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(71,12): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(76,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(77,15): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(84,17): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(85,12): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(90,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(91,15): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(98,17): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(99,12): error TS2339: Property '_satellite' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(128,10): error TS2339: Property 'abTest' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(138,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(138,29): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(140,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(140,37): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/adobeAnalytics/index.ts(143,10): error TS2339: Property 'analytics' does not exist on type 'Window'.
packages/utils/tracking/index.ts(110,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(118,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(126,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(134,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(142,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(150,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(158,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(166,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(174,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
packages/utils/tracking/index.ts(182,5): error TS2345: Argument of type 'Function[]' is not assignable to parameter of type '((trackItem: any) => void)[]'.
